Species,Abbreviation,Old Abbreviations,Description,Strain NCBI Taxid,Species NCBI Taxid,Family NCBI Taxid,Provider URL,NCBI Name,Strain,Clade,Phylum/Subphylum?,Subclade,Family,Reference Strain,Family Representative,ID Prefix,Source,SO Term,Genome Format,Assembly Version,ISF Passed,Loaded,Mitochondrial Chromosomes Loaded,Products Loaded,Aliases,GO Associaton Available,Attributions Completed,Target Release
Rozella allomycis,RallCSF55,,Mycoparasite,988480,281847,276836,,Rozella allomycis CSF55,CSF55,Cryptomycota,,Rozella,Rozella,Yes,,O9G,Genbank,Supercontig,Genbank,,,,,,,,,
Hyaloperonospora arabidopsidis,HaraEmoy2,HyaarEmoy2,Plant pathogen,559515,272952,4777,http://vmi.vt.edu/download,Hyaloperonospora arabidopsidis Emoy2,Emoy2,Oomycetes,Peronosporales,Oomycetes,Peronosporaceae,Yes,Yes,HPA,VBI,Supercontig,GTF,8,Yes,Yes,,Reload,,Yes,Yes,2
Phytophthora capsici,PcapLT1534,PhycaLT1534,Plant pathogen,763924,4784,4776,http://genome.jgi-psf.org/Phyca11/Phyca11.download.ftp.html,Phytophthora capsici LT1534,LT1534,Oomycetes,Peronosporales,Oomycetes,Peronosporales,Yes,,PHYCA,JGI,Supercontig,JGI GFF,11,Yes,Yes,,Reload,,,,3
Phytophthora infestans,PinfT30-4,"PinfT304,PhyinT304",Plant pathogen,403677,4787,4776,http://www.broadinstitute.org/annotation/genome/phytophthora_infestans/MultiHome.html,Phytophthora infestans T30-4,T30-4,Oomycetes,Peronosporales,Oomycetes,Peronosporales,Yes,Yes,,Broad,Supercontig,Broad GTF,1,Yes,Yes,,Yes,,Yes,,3
Phytophthora ramorum,PramPr-102,PhyraPr102,Plant pathogen,164328,164328,4776,http://genome.jgi-psf.org/Phyra1_1/Phyra1_1.download.ftp.html,Phytophthora ramorum,Pr-102,Oomycetes,Peronosporales,Oomycetes,Peronosporales,Yes,,PSURA,JGI,Supercontig,JGI GFF,1.1,Yes,Yes,,Reload,,Yes,,3
Phytophthora sojae,PsojP6497,PhysoP6497,Plant pathogen,67593,67593,4776,http://genome.jgi.doe.gov/Physo3/Physo3.download.html,Phytophthora sojae,P6497,Oomycetes,Peronosporales,Oomycetes,Peronosporales,Yes,,PHYSO,JGI,Supercontig,JGI GFF,3,Yes,Yes,,Reload,,Yes,,3
Pythium ultimum,PultDAOMBR144,"PultBR144,PytulBR144",Plant pathogen,431595,4797,4782,http://pythium.plantbiology.msu.edu/,Pythium ultimum DAOM BR144,DAOM BR144,Oomycetes,Pythiales,Oomycetes,Pythiaceae,Yes,Yes,PYU1,JCVI,Supercontig,GFF3,2010-04-29,Yes,Yes,,Reload,,Yes,Yes,2
Saprolegnia parasitica,SparCBS223-65,,Fish pathogen,695850,101203,4764,http://www.broadinstitute.org/annotation/genome/Saprolegnia_parasitica/MultiHome.html,Saprolegnia parasitica CBS 223.65,CBS 223.65,Oomycetes,,Oomycetes,Saprolegniaceae,Yes,Yes,SPRG,Broad,Supercontig,Broad GTF,2,Yes,Yes,,Yes,,,,3
Enterocytozoon bieneusi,EbieH348,,Human pathogen,481877,31281,27970,,Enterocytozoon bieneusi H348,H348,Microsporidia,,Apansporoblastina,Enterocytozoonidae,Yes,,,,,,,,,,,,,,
Encephalitozoon cuniculi,EcunGB-M1,EcunGBM1,Human pathogen,284813,6035,36734,,Encephalitozoon cuniculi GB-M1,GB-M1,Microsporidia,,Apansporoblastina,Unikaryonidae,Yes,Yes,,,,,,,,,,,,,
Zymoseptoria tritici,ZtriIPO323,,Wheat pathogen,336722,1047171,93133,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA170847,"Zymoseptoria tritici IPO323
",IPO323,Ascomycota,,Dothideomycetes,Mycosphaerellaceae,Yes,Yes,B354,JGI,Chromosome,Genbank,2012-07-30,,,,,,,,3
Bipolaris maydis,BmayC5,,Corn leaf pathogen,701091,5016,28556,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA42739,Cochliobolus heterostrophus C5,C5,Ascomycota,,Dothideomycetes,Pleosporineae,Yes,Yes,COCHE,JGI,Supercontig,Genbank,2013-02-21,,,,,,,,
Alternaria brassicicola,AbraATCC96836,,Plant Pathogen,622360,29001,28556,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA34523,Alternaria brassicicola ATCC 96836,ATCC 96836,Ascomycota,,Dothideomycetes,Pleosporaceae,Yes,,ALBR,JGI,Supercontig,Genbank,2009-03-10,,,,,,,,
Pyrenophora tritici-repentis,PtriPt-1C-BFP,,Plant Pathogen,426418,45151,28556,http://www.ncbi.nlm.nih.gov/bioproject/PRJNA29813,Pyrenophora tritici-repentis Pt-1C-BFP,Pt-1C-BFP,Ascomycota,,Dothideomycetes,Pleosporaceae,Yes,,,Broad,Supercontig,Genbank,2009-08-26,,,,,,,,
